"date","state","dataQualityGrade","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","pending","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
20200902,"WV","C",230,228,8,2,,,146,0,,48,430943,3009,,,,,27,,10642,10453,135,0,,,,,,8266,,0,441585,3144,16019,,,,,0,441396,3141
20200901,"WV","C",222,220,8,2,,,141,0,,49,427934,2137,,,,,25,,10507,10321,257,0,,,,,,8163,,0,438441,2394,15986,,,,,0,438255,2392
20200831,"WV","C",214,212,1,2,,,139,0,,49,425797,4785,,,,,23,,10250,10066,140,0,,,,,,8017,,0,436047,4925,15982,,,,,0,435863,4923
20200830,"WV","C",213,211,1,2,,,141,0,,45,421012,4722,,,,,21,,10110,9928,143,0,,,,,,7983,,0,431122,4865,15943,,,,,0,430940,4866
20200829,"WV","C",212,210,10,2,,,151,0,,49,416290,6533,,,,,23,,9967,9784,143,0,,,,,,7935,,0,426257,6676,15901,,,,,0,426074,6673
20200828,"WV","C",202,201,3,1,,,133,0,,50,409757,5581,,,,,23,,9824,9644,191,0,,,,,,7859,,0,419581,5772,15793,,,,,0,419401,5767
20200827,"WV","C",199,198,9,1,,,146,0,,47,404176,4111,,,,,25,,9633,9458,93,0,,,,,,7773,,0,413809,4204,15718,,,,,0,413634,4205
20200826,"WV","C",190,189,3,1,,,143,0,,42,400065,5890,,,,,22,,9540,9364,145,0,,,,,,7601,,0,409605,6035,15654,,,,,0,409429,6035
20200825,"WV","C",187,186,8,1,,,139,0,,46,394175,4833,,,,,21,,9395,9219,83,0,,,,,,7486,,0,403570,4916,15584,,,,,0,403394,4915
20200824,"WV","C",179,178,1,1,,,141,0,,47,389342,2421,,,,,23,,9312,9137,40,0,,,,,,7385,,0,398654,2461,15521,,,,,0,398479,2461
20200823,"WV","C",178,177,2,1,,,139,0,,46,386921,4248,,,,,23,,9272,9097,87,0,,,,,,7358,,0,396193,4335,15514,,,,,0,396018,4335
20200822,"WV","C",176,175,6,1,,,138,0,,51,382673,7420,,,,,23,,9185,9010,119,0,,,,,,7307,,0,391858,7539,15501,,,,,0,391683,7540
20200821,"WV","C",170,169,4,1,,,146,0,,54,375253,6522,,,,,24,,9066,8890,84,0,,,,,,7140,,0,384319,6606,15442,,,,,0,384143,6606
20200820,"WV","C",166,165,0,1,,,140,0,,52,368731,7808,,,,,18,,8982,8806,181,0,,,,,,7010,,0,377713,7989,15352,,,,,0,377537,7991
20200819,"WV","C",166,165,2,1,,,133,0,,46,360923,3929,,,,,22,,8801,8623,70,0,,,,,,6909,,0,369724,3999,15246,,,,,0,369546,3995
20200818,"WV","B",164,163,4,1,,,132,0,,50,356994,4787,,,,,21,,8731,8557,99,0,,,,,,6737,,0,365725,4886,15215,,,,,0,365551,4882
20200817,"WV","B",160,159,0,1,,,134,0,,50,352207,5432,,,,,19,,8632,8462,68,0,,,,,,6531,,0,360839,5500,15208,,,,,0,360669,5501
20200816,"WV","B",160,159,0,1,,,130,0,,52,346775,4988,,,,,20,,8564,8393,107,0,,,,,,6429,,0,355339,5095,15145,,,,,0,355168,5092
20200815,"WV","B",160,159,3,1,,,132,0,,54,341787,5361,,,,,21,,8457,8289,183,0,,,,,,6298,,0,350244,5544,15072,,,,,0,350076,5546
20200814,"WV","B",157,156,4,1,,,135,0,,52,336426,5062,,,,,18,,8274,8104,123,0,,,,,,6144,,0,344700,5185,14999,,,,,0,344530,5181
20200813,"WV","B",153,152,0,1,,,128,0,,46,331364,4133,,,,,16,,8151,7985,143,0,,,,,,6045,,0,339515,4276,14935,,,,,0,339349,4274
20200812,"WV","B",153,,6,,,,135,0,,48,327231,4497,,,,,16,,8008,7844,133,0,,,,,,5960,,0,335239,4630,14831,,,,,0,335075,4628
20200811,"WV","B",147,,6,,,,130,0,,46,322734,3444,,,,,14,,7875,7713,121,0,,,,,,5863,,0,330609,3565,14810,,,,,0,330447,3561
20200810,"WV","B",141,,2,,,,123,0,,43,319290,3912,,,,,17,,7754,7596,60,0,,,,,,5699,,0,327044,3972,14806,,,,,0,326886,3972
20200809,"WV","B",139,,8,,,,124,0,,50,315378,5021,,,,,15,,7694,7536,131,0,,,,,,5678,,0,323072,5152,14766,,,,,0,322914,5151
20200808,"WV","B",131,,4,,,,121,0,,46,310357,5113,,,,,15,,7563,7406,130,0,,,,,,5609,,0,317920,5243,14705,,,,,0,317763,5242
20200807,"WV","B",127,,3,,,,122,0,,46,305244,5112,,,,,14,,7433,7277,156,0,,,,,,5510,,0,312677,5268,14597,,,,,0,312521,5266
20200806,"WV","B",124,,0,,,,123,0,,47,300132,4697,,,,,11,,7277,7123,118,0,,,,,,5330,,0,307409,4815,14524,,,,,0,307255,4812
20200805,"WV","B",124,,0,,,,115,0,,47,295435,4047,,,,,13,,7159,7008,108,0,,,,,,5218,,0,302594,4155,14441,,,,,0,302443,4153
20200804,"WV","B",124,,7,,,,111,0,,40,291388,3315,,,,,14,,7051,6902,78,0,,,,,,5063,,0,298439,3393,14418,,,,,0,298290,3388
20200803,"WV","B",117,,0,,,,116,0,,50,288073,3715,,,,,17,,6973,6829,119,0,,,,,,4918,,0,295046,3834,14399,,,,,0,294902,3831
20200802,"WV","B",117,,1,,,,112,0,,47,284358,3869,,,,,16,,6854,6713,119,0,,,,,,4897,,0,291212,3988,14364,,,,,0,291071,3987
20200801,"WV","B",116,,0,,,,108,0,,39,280489,3143,,,,,18,,6735,6595,93,0,,,,,,4858,,0,287224,3236,14292,,,,,0,287084,3236
20200731,"WV","B",116,,1,,,,108,0,,39,277346,6287,,,,,18,,6642,6502,220,0,,,,,,4815,,0,283988,6507,14221,,,,,0,283848,6505
20200730,"WV","B",115,,3,,,,102,0,,40,271059,3258,,,,,19,,6422,6284,96,0,,,,,,4703,,0,277481,3354,14144,,,,,0,277343,3355
20200729,"WV","B",112,,1,,,,98,0,,40,267801,4130,,,,,13,,6326,6187,153,0,,,,,,4589,,0,274127,4283,13990,,,,,0,273988,4284
20200728,"WV","B",111,,5,,,,94,0,,37,263671,3692,,,,,15,,6173,6033,119,0,,,,,,4481,,0,269844,3811,13894,,,,,0,269704,3812
20200727,"WV","B",106,,3,,,,85,0,,37,259979,4213,,,,,10,,6054,5913,94,0,,,,,,4332,,0,266033,4307,13825,,,,,0,265892,4301
20200726,"WV","B",103,,0,,,,82,0,,35,255766,4673,,,,,11,,5960,5825,139,0,,,,,,4168,,0,261726,4812,13751,,,,,0,261591,4811
20200725,"WV","B",103,,0,,,,80,0,,35,251093,3615,,,,,11,,5821,5687,126,0,,,,,,4115,,0,256914,3741,13604,,,,,0,256780,3740
20200724,"WV","B",103,,0,,,,76,0,,37,247478,1956,,,,,15,,5695,5562,145,0,,,,,,4013,,0,253173,2101,13490,,,,,0,253040,2098
20200723,"WV","B",103,,2,,,,88,0,,38,245522,8341,,,,,16,,5550,5420,344,0,,,,,,3913,,0,251072,8685,13368,,,,,0,250942,8680
20200722,"WV","B",101,,0,,,,78,0,,33,237181,2054,,,,,16,,5206,5081,7,0,,,,,,3625,,0,242387,2061,13019,,,,,0,242262,2061
20200721,"WV","B",101,,1,,,,77,0,,33,235127,5289,,,,,16,,5199,5074,57,0,,,,,,3546,,0,240326,5346,12970,,,,,0,240201,5344
20200720,"WV","B",100,,0,,,,77,0,,33,229838,3892,,,,,17,,5142,5019,100,0,,,,,,3466,,0,234980,3992,12947,,,,,0,234857,3993
20200719,"WV","B",100,,0,,,,76,0,,32,225946,5329,,,,,15,,5042,4918,148,0,,,,,,3373,,0,230988,5477,12825,,,,,0,230864,5479
20200718,"WV","B",100,,0,,,,74,0,,33,220617,2848,,,,,16,,4894,4768,111,0,,,,,,3295,,0,225511,2959,12642,,,,,0,225385,2958
20200717,"WV","B",100,,1,,,,69,0,,37,217769,3252,,,,,15,,4783,4658,126,0,,,,,,3267,,0,222552,3378,12633,,,,,0,222427,3375
20200716,"WV","B",99,,2,,,,65,0,,29,214517,1170,,,,,13,,4657,4535,100,0,,,,,,3128,,0,219174,1270,12503,,,,,0,219052,1266
20200715,"WV","B",97,,0,,,,63,0,,26,213347,3742,,,,,13,,4557,4439,150,0,,,,,,2999,,0,217904,3892,12365,,,,,0,217786,3892
20200714,"WV","B",97,,1,,,,59,0,,24,209605,5639,,,,,7,,4407,4289,148,0,,,,,,2982,,0,214012,5787,12219,,,,,0,213894,5785
20200713,"WV","B",96,,0,,,,63,0,,22,203966,1137,,,,,8,,4259,4143,52,0,,,,,,2825,,0,208225,1189,12057,,,,,0,208109,1189
20200712,"WV","B",96,,1,,,,56,0,,14,202829,3080,,,,,7,,4207,4091,133,0,,,,,,2806,,0,207036,3213,12057,,,,,0,206920,3208
20200711,"WV","B",95,,0,,,,56,0,,14,199749,2529,,,,,7,,4074,3963,91,0,,,,,,2763,,0,203823,2620,11849,,,,,0,203712,2620
20200710,"WV","B",95,,0,,,,56,0,,16,197220,3857,,,,,7,,3983,3872,157,0,,,,,,2756,,0,201203,4014,11695,,,,,0,201092,4011
20200709,"WV","B",95,,0,,,,50,0,,15,193363,3155,,,,,6,,3826,3718,119,0,,,,,,2718,,0,197189,3274,11385,,,,,0,197081,3271
20200708,"WV","B",95,,0,,,,48,0,,13,190208,3822,,,,,7,,3707,3602,246,0,,,,,,2648,,0,193915,4068,10929,,,,,0,193810,4070
20200707,"WV","B",95,,0,,,,41,0,,13,186386,847,,,,,6,,3461,3354,19,0,,,,,,2535,,0,189847,866,10709,,,,,0,189740,865
20200706,"WV","B",95,,1,,,,41,0,,13,185539,3980,,,,,6,,3442,3336,180,0,,,,,,2518,,0,188981,4160,10660,,,,,0,188875,4160
20200705,"WV","B",94,,0,,,,27,0,,12,181559,3271,,,,,5,,3262,3156,121,0,,,,,,2421,,0,184821,3392,10598,,,,,0,184715,3391
20200704,"WV","B",94,,1,,,,25,0,,11,178288,712,,,,,4,,3141,3036,15,0,,,,,,2402,,0,181429,727,10437,,,,,0,181324,727
20200703,"WV","B",93,,0,,,,25,0,,11,177576,2288,,,,,4,,3126,3021,73,0,,,,,,2396,,0,180702,2361,10413,,,,,0,180597,2359
20200702,"WV","B",93,,0,,,,23,0,,10,175288,4868,,,,,5,,3053,2949,121,0,,,,,,2380,,0,178341,4989,10173,,,,,0,178238,4987
20200701,"WV","B",93,,0,,,,23,0,,5,170420,1561,,,,,3,,2932,2831,27,0,,,,,,2284,,0,173352,1588,9918,,,,,0,173251,1588
20200630,"WV","B",93,,0,,,,27,0,,10,168859,2074,,,,,3,,2905,2804,35,0,,,,,,2272,,0,171764,2109,9777,,,,,0,171663,2107
20200629,"WV","B",93,,0,,,,28,0,,5,166785,3094,,,,,3,,2870,2771,53,0,,,,,,2196,,0,169655,3147,9637,,,,,0,169556,3142
20200628,"WV","B",93,,0,,,,32,0,,10,163691,1797,,,,,4,,2817,2723,56,0,,,,,,2062,,0,166508,1853,9584,,,,,0,166414,1821
20200627,"WV","B",93,,1,,,,33,0,,10,161894,2649,,,,,4,,2761,2699,49,0,,,,,,2042,,0,164655,2698,9243,,,,,0,164593,2726
20200626,"WV","B",92,,0,,,,33,0,,10,159245,3202,,,,,4,,2712,2622,51,0,,,,,,1907,,0,161957,3253,9210,,,,,0,161867,3250
20200625,"WV","B",92,,0,,,,24,0,,5,156043,1624,,,,,2,,2661,2574,32,0,,,,,,1858,,0,158704,1656,8988,,,,,0,158617,1657
20200624,"WV","B",92,,0,,,,24,0,,5,154419,2673,,,,,2,,2629,2541,47,0,,,,,,1855,,0,157048,2720,8817,,,,,0,156960,2721
20200623,"WV","B",92,,3,,,,21,0,,5,151746,3094,,,,,2,,2582,2493,30,0,,,,,,1790,,0,154328,3124,8643,,,,,0,154239,3126
20200622,"WV","B",89,,0,,,,21,0,,5,148652,606,,,,,2,,2552,2461,9,0,,,,,,1681,,0,151204,615,8575,,,,,0,151113,615
20200621,"WV","B",89,,1,,,,23,0,,3,148046,2136,,,,,2,,2543,2452,57,0,,,,,,1676,,0,150589,2193,8566,,,,,0,150498,2185
20200620,"WV","B",88,,0,,,,22,0,,6,145910,2331,,,,,2,,2486,2403,51,0,,,,,,1669,,0,148396,2382,8384,,,,,0,148313,2381
20200619,"WV","B",88,,0,,,,22,0,,6,143579,1568,,,,,2,,2435,2353,17,0,,,,,,1665,,0,146014,1585,8223,,,,,0,145932,1585
